"embattled irish vote irish faced  ",-1
"true fine have ",-1
"still not great ",-1
"ah made go fine  ",-1
"yup been good bad hard see why prefer ",-1
"is just full spin coat can do better ",-1
"will replace fine are not better are largely indistinguishable ",-1
" fein not ",-1
"mortified how can explain ",-1
"makes is appear tonight ",-1
"am left fail see how could coalesce fine ",-1
"fine is right lost when put back do again ",-1
"say why are not shouting double ",-1
"certainly friendly not ",-1
"not just entrenching ",-1
"believe fail are ",-1
"such scary could top certain feel sick ",-1
"rt say ",-1
"fail had dead have ",-1
"nearly fail ve failed future ",-1
"lol called selling first were not ",-1
"bites start ",-1
"is going ruin oh wait already happened ",-1
"constantly reminds ever showed pissed tossing looking ",-1
"evil  look know where live ",-1
"haha get comes first wont b missing too much anyway is usually hijacked fein ",-1
"fast sounds better ",-1
"dear how can justify ",-1
"ciaran being called back ",-1
"exactly will change going will cripple ",-1
"think is trying disown like fine suppose ",-1
"will be irrelevant is ",-1
"fine would get intobed just did ",-1
"fin have brought good ",-1
"know mean hard know go fine just want maybe try untried dunno screwed ",-1
"fein could break few remain together together give mean could happen ",-1
"actually just correct is dead walking ",-1
"dead walking ",-1
"rt how much fein hidden secret offshore get see dig ",-1
"yeh yeah meant believe how much fein hidden secret offshore do gerrymartin have ",-1
"carefully conor endorsing ",-1
"judging take are running ",-1
"unfortunately dont think ever see fein runs ",-1
"simple fine dont sell cares  ",-1
"fine had have left ",-1
"already have called fine ",-1
"utter is failed going nowhere ",-1
"fine are ",-1
"not sinn lol ",-1
"must be finally reached critical slow ",-1
"sit screaming loudly am hope helps ",-1
"specific other fein ",-1
"think are wide will be much stronger think fein ",-1
"btw coming never has never would vote fein ",-1
"worse fancying ",-1
"is signifies irish broadcasting there little ",-1
"will irish still support conceal ",-1
"no believe are feeding criminal led utter vile ",-1
"condone were linked am consider centrist ",-1
"typical want equally have fook fine ",-1
"talking being  ",-1
"indeed not forget have been cutting ",-1
"will few remain still wouldnt tolerate ",-1
"fine have make irish optional junior only going get worse ",-1
"are worse ",-1
"ok here goes are choosing call choose suit political do ",-1
"rt ",-1
"would bet beating literally be close ",-1
"says is budgetary fein had might well ",-1
"tried could last few gone soon thankfully ",-1
"is far fail hate equally ",-1
"done is be confirmed when ",-1
"oh no not fine am confused do vote ",-1
"not ongoing ",-1
"havent even selected could be right could be ",-1
"needs go needs go take ",-1
"holy is listening tell do else ",-1
"indeed could drop could have ",-1
"yes are trying scare voting so have not responsible ",-1
"is served weak is going be opposite ",-1
"have ever noticed fein never respond would not be ",-1
"well done see how puts should try ",-1
"sorry socially liberal fine ",-1
"agreed fine are very weak overloaded elsewhere ",-1
"no dont want fail dont know want fine seeing brought ",-1
"indeed voted past have wrecked ",-1
"dont start walks ",-1
"wouldnt better cant bare smug ",-1
"still dont get how argues could induce give ",-1
"totally kicks breaching personal too take fine ",-1
"st should ask is are now ever been ",-1
"ha ha yes feel ",-1
"yes last was right ",-1
"apparently stands ",-1
"generally vote next probably not vote ",-1
"spent all used look ",-1
"forgot lol ",-1
"need real real pass will now prop ",-1
"been tabling was did reacted fine ",-1
"will eat first ",-1
"independent now bigger ",-1
"same cant do messing where are ",-1
"was more poking sure could ",-1
"dont get wrong piss vote wouldnt be forward ",-1
"would have back growing own ",-1
"hoping be elected still ",-1
"asking take new ",-1
"is do inspite not ",-1
"is conservative rather even british conservative ",-1
" will go help get ",-1
"is discount as much more disgusts ",-1
"suggest update then look are ",-1
"should have left may circle now ",-1
"fairnes isnt going say are fed will be lucky have ",-1
"irish starring ",-1
" puts ",-1
"why is rte is not elected where is other ",-1
"now editing heating bing bong is ticking ",-1
"did least have hope winning ",-1
"shouldnt be hidden is poor should be then should cont  ",-1
"is hilarious really childish do guess are ",-1
"rt ",-1
"has got selective am only remembers how fine also have encouraged ",-1
"might real ",-1
"also full actual fucked ",-1
"well having fine only political ever forever ever would be equally damning ",-1
"pat fair play least be witness ",-1
"why select dont get is terminal save cost ",-1
"least wasnt cynical go fail ",-1
"will please learn how pronounce not fucking difficult dirty fein ",-1
"could be new nearaccurate later ",-1
"are summing whole being o not all are d just most xd ",-1
"screwed are right detest ",-1
"whereas fine have never been interested ",-1
"will be more ridiculous fein get ",-1
"am happy is gone was good hope not take ",-1
"fein can support march will want ",-1
"is being populist have widest has realistic economic ",-1
"is as likely being fein make sick ",-1
"unwell was quick enough was more capable doing ",-1
"seems are take no no no need get real need take hard ",-1
"is have real cant make viable getting ",-1
"why do care should get own not worry ",-1
"ha would know ",-1
"hey look fine have relaunched new approved too is good  ",-1
"have is wouldnt look very good want be refuse do now would ",-1
"will fine take mute ",-1
"putting fine where belong p ",-1
"trolling was behold ",-1
"same old same old typical working ",-1
"public really want legal then should vote instead fine know ",-1
"would certainly appear only support ",-1
"economic social ",-1
"irish is got economic are still started ",-1
"is worse ",-1
"fine surely too high ",-1
"fail done more do apt considering were telling were screwing now screwed ",-1
"fine asked were going hear usually talk ",-1
"ah no now pictured  is ",-1
"lol ",-1
"personally free ",-1
"does end always look bright rt  ",-1
"was fortunate have great ironically was irish called ",-1
"oh ya dont care tink fein ",-1
"is ",-1
"is should resign now being wont ",-1
"hey is saying is stuck your ",-1
"fine will be just as bad new hosted first then creating ",-1
"be honest fine are incompetent facing impossible get absolute ",-1
"not unreasonable say dunno vote not going be see ",-1
"should try obstruct fine much as possible put more where is strong ",-1
"take votes fein ",-1
"has gone does run too ",-1
"allowing blind using tactically ",-1
"unfortunately ",-1
"no just brought new saying be wtf ",-1
"no have fine standing same has ",-1
"hope not last played nearly bankrupted ",-1
"follow where recommend worth following lol ",-1
"should tell lecturing real democratic ",-1
"little ",-1
"has accused being coming always sounds been accused ",-1
"free is is ",-1
"legal ",-1
"here go jumping looking again pathetic ",-1
"called  ",-1
"riding ",-1
"cares cares is ",-1
"was are greatest ",-1
"fail will win ",-1
"must be stopped fine are ",-1
"think might be affecting ",-1
"went only would be more angry is made bin laden ",-1
"is very very quiet fine wheres wheres wheres take ",-1
"fine supposed be ram cynical ",-1
"has whatsoever go fine cont  ",-1
"fine need get together will ",-1
"concentrate so much republican few are fewer see ",-1
"why do care is leading nxt be now absolutely ",-1
"why would vote been british never took is democratic ",-1
"",-1
"",-1
"",-1
"vote irish irish ha  ",-1
"golfing irish political ",-1
"free ",-1
"fine will lose dont get ",-1
"lose are there ",-1
"fail ",-1
"is has has proud democratic ",-1
"is wasted ",-1
"gold sprung fail love ",-1
"reporting canvassing ",-1
"embattled irish embattled irish called new  ",-1
"is vote loose more ",-1
"now disconcerting ",-1
"is right arent evil just inept dont think planned ",-1
"wants good is paramount ",-1
"disappeared may run ",-1
"fail continue distort ",-1
"doubt fail top is maliciously antiirish just bloody stupid ",-1
"devotes more obsessing cares ",-1
"",-1
"are appalling dread running should vote fein where are ",-1
"",-1
"is junior lost here same again ",-1
"needs move fat ",-1
"",-1
"crashing green hopefully will be filled honest discerning public ",-1
"failed irish political ",-1
"failed irish political keep keen  ",-1
"failed irish political well is perennial  ",-1
"fitting will be closing fein ",-1
"would know little ",-1
"ah is wish would get fuck has ruined ireland is fat ",-1
"ah take look just ag ",-1
"ah was sorted ago where was ",-1
"ahahahaha isnt anymore when did happen ",-1
"ahh hate makes boil ohh hate hate hate ",-1
"trotting sharing ",-1
"having go ",-1
"can say irish is am stunned knew were wow also ",-1
"left do is sit back enjoy free ",-1
"also delighted hear is thinking running might ",-1
"always slightly worrying amusing when find complete ",-1
"am dying see sinn trot last was least likely ever have ",-1
"am irish always think being hence take proxy ",-1
"amazing think first living will demand pull ",-1
"throws  wot ",-1
"less said fine better ",-1
"will hurt ",-1
"priceless ",-1
"bloody fail ",-1
"fuck will do badly enough not oust well enough kill vote come ",-1
"else have funny fine havent noticed vxtg ",-1
"register vote already havent get fail there ",-1
"apart getting defaced fine have made very odd  ",-1
"apparently public skating thin now havent seen enough ",-1
"are fil desperately waiting more unemployed young emigrate thus lose ",-1
"are fine ashamed be irish when had got not using own still redirect ",-1
"are serious has how know screwed ",-1
"",-1
"even few is too much irish ",-1
"harboured deep unfulfilled appear ",-1
"has been start is still backs then ",-1
"as irish political are mulling  ",-1
"lmao ",-1
"least wasnt cynical go fail ",-1
"said was would not now go ahead seems was wrong ",-1
"currently raping murdering young ",-1
"yes can dont know might ",-1
"yes can dont know might  lol ",-1
"advises can be political spin wonder has told ",-1
"is concentrate makes ",-1
"best irish petty reported matters ",-1
"is senior have told go say is ",-1
"block fine here  ",-1
"breaking possibly be replaced even more ",-1
"breaking kicking ",-1
"breaking complains wants know thinks ",-1
"breaking seen frantically searching everywhere ",-1
"breaking launch new ",-1
"breaking is may have ",-1
"breaking will claim driving drink not ministerial ",-1
"met not discussed ",-1
"looks was recently attacked ",-1
"no cant  ",-1
"fucked  ",-1
"called ",-1
"finna definitely was ",-1
"accuses bringing down negative ",-1
"actually looks when masticates ",-1
"rotten just do forget do decent go ",-1
"called maybe should have kept ",-1
"combines intellectual ",-1
"dropped best happened celtic ",-1
"",-1
"go die ",-1
"has been seen entering apparently currently have ",-1
"has destroyed will rightly go national worst ",-1
"insists has support rte  ",-1
"insists is best how can summon such is astonishing ",-1
"is p ",-1
"is gone irish ",-1
"is so delusional bet when looks sees ",-1
"is irish go has long past is only cont  ",-1
"is there no telling getting emmbarrising now just fu take ",-1
"is totally deluded ",-1
"finished done spectacular please go ",-1
"just go away sad ",-1
"just insulted claiming be no more republican ",-1
"just listen have proved doubt are not need real ",-1
"eats intending resign af  ",-1
"not coming well ",-1
"referred tribal really ",-1
"resign yes go nope ",-1
"resigned not nearly wanted political should be thrown ",-1
"seems be living certainly isnt living ",-1
"should get live goin forward will be very sore ",-1
"enter says is used skating thin ",-1
"",-1
"won please tell will turn say jk made ",-1
"would wanna get fast  ",-1
"fat ",-1
"dunno might ",-1
"do not want ",-1
"should change ",-1
"only instead getting rid getting rid whole irish ",-1
"may have ruined least ruined too ",-1
"",-1
"gone oh wait next ",-1
"is far too big ",-1
"",-1
"fiddled burned irish ",-1
"seems be putting ",-1
"bullshit gormley contributed worst has ever known are better failed ",-1
"is senior have told go say is ",-1
"irish future as irish political  ",-1
"good gone thank resigned shes fuken desperate personally think should be ",-1
"can please remember use when referring otherwise just too ironic ",-1
"can explain why thinks is pulling resigning much appreciated ",-1
"can not get doesnt have previous ",-1
"can imagine happens emigrating ",-1
"cant believe irish how can so unpopular cling ",-1
"cant wait canvassing start whole routinenever knock fein ",-1
"jumping please not ",-1
"cant bear will be long few listening worse gets elected ",-1
"irish quits is expected receive hammering  ",-1
"certainly friendly not ",-1
"",-1
"congrats getting rid tell how did are still stuck ",-1
"confirms other are strongly placed ",-1
"correct wrong here fine will help pass wouldnt vote ",-1
"could irish scary leapfrog ",-1
"could last leave please turn tell have ",-1
"sounding bad saying ",-1
"is going is good would call ",-1
"careful decided join drag longer ",-1
"is right once listening fein pontificating right wrong sickening ",-1
"is still blaming sir are responsible ",-1
"is unfit so is ",-1
"legal ",-1
"prolonging disastrous caolin irish ",-1
" ",-1
"telling believe bad move ",-1
"wins been worst dtat fine ",-1
"now charge did piss ",-1
"persist has gone bad worse  ",-1
"curious how economic is ",-1
"",-1
"",-1
"disappeared may run ",-1
"disappeared may run ",-1
"shows fine how done ",-1
"dear gives sincerely ",-1
"dear thought ",-1
"dear am offended awesomely stupid see ",-1
"dear even have best dont do not deserve signed ",-1
"dear please sort cant take anymore ",-1
"delighted hear delighted said fine ",-1
"urges do honourable continues  ",-1
"did really refer suppose better are ",-1
"did say was more was oh dear ",-1
"do refer free well find offensive ",-1
"does else think might be gettin brown ",-1
"does see fine supporting proposed have ",-1
"does mean is now most ",-1
"does writes fade fail pretty weak ",-1
"doesnt give leads fail want now fine wont reverse treasonous too ",-1
"doing trying find fine anywhere got bizarre ",-1
"dont forget was away then claimed wasnt repsonsible when was keep greens ",-1
"dont think was good not appear ",-1
"dont think is will last fecking ruined ",-1
"downloadable fine fine  ",-1
"dreamt wheeled looked awfully sad ",-1
"secret could bring down irish irish are decide  ",-1
"just called oh hell no hold together ",-1
"appears be trending solely keeps repeating mentioning ",-1
"keeps talking change agrees are bring real have not seen ",-1
"making ",-1
"is just really wanted would achieve ",-1
"must have inserted wont stop talking ",-1
"must have used change sec amend ",-1
"not capable own diffrent is corse ",-1
"cynical haha fuck deputy fuck ",-1
"thinking leading omg ",-1
"eh may be corrupt greedy least not  ",-1
"embattled irish vote irish faced  ",-1
"embattled irish vote prime faces  ",-1
"embattled irish vote irish faced  ",-1
"says will mangle is left does pretty good ",-1
"even laughed when told gettin hit funny ",-1
"everytime see expecting finish ",-1
"embarrasing ",-1
"are not going lose general looks are not going bother turning ",-1
"current strange feeling are experiencing is blowing smoke ",-1
"fail have ",-1
"rot ",-1
"fail done more do knew was were talking might not have been reelected ",-1
"admit desperate deflect  ",-1
"shud b lined can get shoot   ",-1
"are ",-1
"are not just ruined also brought ",-1
"fail had dead  ",-1
"has lost irish editorial ",-1
"calls ",-1
"is not ",-1
"only completed are organisationally unprepared have financial ",-1
"never be voted back votes have destroyed ",-1
"",-1
"fail putting as usual couldnt give flying fuck just go now please ",-1
"should hold select own not should be ",-1
"fail latest anonymous ",-1
"split dithering ",-1
"still bad gross not listening now ",-1
"supported convicted will irish political  ",-1
"were ",-1
"",-1
"forget suspects new not ",-1
"admits made yes poor was poisoned ",-1
"",-1
"even few is too much irish want  ",-1
" ",-1
"hanging dying ",-1
"incredibly embarrassing incompetent ",-1
"hahaha too true good as long not fine dont care  ",-1
"braced defeat ",-1
"faces irish ",-1
"faces irish losing fine  ",-1
"turning general now ",-1
"has called resign rte ",-1
"isnt just cant run properly fitting suppose ",-1
"finally see last ",-1
"finds hilarious was interviewed ",-1
"fine let pass irish still loves cute meet new same old ",-1
"fine are not see ",-1
"fine are taking not even competent could pull ",-1
"fine bring join twice as bad last  ",-1
"fine can have free put bought ",-1
"fine is poor tell  ",-1
"fine finally best not lose is not let talk token ",-1
"fine spelt wrong mean seriously ",-1
"fine gave celtic when thought wasnt burning social fast enough ",-1
"fine give hacked now inane are hilarious ",-1
"fine updated back online is little odd ",-1
"fine anonymous ",-1
"fine have weak several former are not savvy ",-1
"fine is doesnt have support ",-1
"fine is there get elected come general not just particular learned ",-1
"fine licking brings said meet new same old ",-1
"fine never seen nice ",-1
"fine needs clarify not  ",-1
"fine not going ahead apparently push ahead ",-1
"fine ",-1
"fine represent ordinary well lol held last ",-1
"fine strike again  ",-1
"fine is just plain terrible available is been buried ",-1
"fine still offline will be offline followup appropriate ",-1
"fine will support so long is called immediately stealing naughty ",-1
"fine is most lame ever make appear ",-1
"fine full dont think will vote ",-1
"go  irish ",-1
"go brought own  ",-1
"once can call ",-1
"huge live was ",-1
"forget needed is socialist ",-1
"former has said will not be supporting ",-1
"",-1
"fuck fine fuck fine are same political screwed new ",-1
"fuck absolute ",-1
"murdering wants support would rather castrate rusty saw ",-1
"welcome ",-1
"ditched ",-1
"doesnt really have how are run remember took ",-1
"getting completely tonguetied saying will act unilaterally then also saying will renegotiate ",-1
"rte same old ",-1
"is now ",-1
"just embarrassed again attempting discuss also not forget voted guarantee ",-1
"not good ",-1
"loses ",-1
"loses ",-1
"new irish when wants muppets get ",-1
"economic is done ",-1
"grave ",-1
"quits good keeps rolling ",-1
"resigns ",-1
"wants unilaterally cant explain how will then pay public got real ",-1
"was outboxed getting didnt same here ",-1
"thinks going alter gets more wont buy ",-1
"has achieved bringing good maybe should retire now so ",-1
"go wish could do fat hope chops ",-1
"damn stupid why am not surprised ",-1
"same old fail european same screwing ",-1
"going dont vote cant complain voted fail last shouldnt be allowed vote ",-1
"golfing irish is currently  ",-1
"golfing irish political ",-1
"needs insist getting ",-1
"gormley irish were suffering simple withdraw support ",-1
"haha not really ",-1
"saw ",-1
"great shows just how dedicated are ousting ",-1
"green should be ashamed only green should disown irish green ",-1
"green irish have begun lose  where have been last ",-1
"green only helped keep ",-1
"",-1
"ha would know ",-1
"had fine gave lamest nondescript direct prevalent not yet dammit ",-1
"haha shouts shut look ",-1
"haha looks giving ",-1
"haha fine innovative uncovered am ",-1
"has been totally vindicated voting earlier ",-1
"has ever appeared such ",-1
"has been replaced nodding ",-1
"have seen first masquerading goes fine ",-1
"havent fine learned running ",-1
"screwed xd ",-1
"is such good describe internal suggests voluminous involuntary ",-1
"short strange little made fantastic ",-1
"will not be voting green fine all sing same ",-1
"hey is saying is stuck your ",-1
"hmm walk meanwhile say looking uhoh ",-1
"holy spit got dont want see perfectly good ruined do ",-1
"how are civil going vote fine ",-1
"how can stay has happened how can old  ",-1
"how come is prepared not ",-1
"how hilarious would be was only finding watching ",-1
"how has won am stunned so must be irish ",-1
"how many dull fine are working  ",-1
"how sad is disappeared afraid runs ",-1
"agree has brought ",-1
"am sick tired get screwed are still screwing fail green ",-1
"cant look anymore getting ridiculously angry ",-1
"demand know cant do ",-1
"didnt vote fail certainly didnt vote ",-1
"do wonder can back righteous shows looks more cornered ",-1
"dont coursing will continue green licenses see ",-1
"dont when agree need ",-1
"dont understand far too chilled ",-1
"favorited say sorry ",-1
"feel hitting  get annoying ",-1
"have named ",-1
"have have other ",-1
"have went together ",-1
"hope runs general watch ",-1
"hope do right vote have ",-1
"just saw fine dowloadable  really thought was take ",-1
"keep getting such clingy ",-1
"know irish seeing now paying is ",-1
"saw speak ago must say was underwhelmed ",-1
"suppose comes naturally fein focus ",-1
"thought looked nervous ",-1
"uploaded irish prime resigns ",-1
"want fail go away never come back ",-1
"will piss laughing stops getting ",-1
"woke is still running has ",-1
"wonder will subliminaly vote come ",-1
"would be overjoyed electoral lost was elected instead ",-1
"throw  ",-1
"irish want gone believe has screwed irish protect ",-1
"glad are running frees disappear own ",-1
"think even could come better fine most recent  ",-1
"not harshest remember voted disastrous only said ",-1
"thinking vote lol jk dont wanna get guess makes fein no go too ",-1
"very much confused fine ",-1
"heard all now talking democratic pity dont practise preach ",-1
"should just cover new so basically work ",-1
"must look own not note seems very keen  ",-1
"wants follow bright young exiled due ",-1
"had studied would have learned best not feed  ",-1
"resigned fail how is still taoiseach wtf ",-1
"becomes will eat followed quickly ",-1
"was based social has has fake ",-1
"are really intent eating alive recommend nice ",-1
"becomes irish military might must dwarf left british ",-1
"kept would be defeated perhaps planned friendly vote ",-1
"fine had have left ",-1
"were ministerial bullshitting vote ",-1
"have had enough remember fine are more same plus get ",-1
"fine green can ask unfollow now is ",-1
"not quite amusing check ",-1
"",-1
"illtimed illjudged legendary seen unite ",-1
"sticks other pretend ",-1
"unilateral same ",-1
"less will never have look again except reeling are feeling mean ",-1
"starting sooner have ",-1
"independent not fine ",-1
"has massive political not just whole need go ",-1
"is officially fcked ",-1
"would be better no  talk ",-1
"here gone irish  ",-1
"being destroyed ",-1
"irish are afraid strike  irish ",-1
"irish irish is  ",-1
"irish just stepped ",-1
"irish irish has survived  ",-1
"irish potential should public  ",-1
"irish has escalated ",-1
"irish future as irish political  ",-1
"irish mulls second irish could  ",-1
"irish stays prime related  ",-1
"irish political ",-1
"irish prime foreign  ",-1
"is really going select ",-1
"is admit past has led was biggest ",-1
"is new provoke just fking ",-1
"is just is trying set try ",-1
"is true is planning changing ",-1
"is left does care ",-1
"happened fails watch  ",-1
"is go too late there is still ",-1
"seems is becoming more more ",-1
"will be knockadally ",-1
"be old be taken then too talk ",-1
"sad when sinn are allowed take high ",-1
"amazing can send still make huge ",-1
"obvious is stalking bigger ",-1
"irish have decide whole remove fail give honest can deliver ",-1
"is unfit so is ",-1
"considers running rt good should never be allowed forget ",-1
"run play does hope can keep  ",-1
"jeebus just saw fine dowloadable  really thought was take ",-1
"looks trying headbutt ",-1
"not lovely internal ",-1
"not only should be denied should be denied ",-1
"should run ",-1
"spoke last neither told talk being looking ",-1
"dont bother is already gone told cannot go ahead ",-1
"is now isnt quote ",-1
"fine gotten ",-1
"ask care next tragic irish green ",-1
"is uncanny ",-1
"asks exact can use express how do quit ",-1
"did wasnt now can see why ",-1
"has very poorselective ",-1
"has called supposed believe should tell when lying know ",-1
"public are lose are wrong have lost ",-1
"is gone yet damn evoting still live ",-1
"is front do hope last will ever see ecofascist ",-1
"is pretending be again ",-1
"is biggest has ever produced was ever ",-1
"is spits shield boxing ",-1
"refuses comment oh yeah explain then fuckwad ",-1
"says made valuable yeah stopped now go away ",-1
"single ruined green good had doubt ever recover ",-1
"sinking ",-1
"was obviously bed when dempsey quit ",-1
"green giving away ",-1
"waaaaahhh ",-1
"grasp irish obviously isnt too strong ",-1
"just is getting geared fine decide want sit chat ",-1
"just doing own fine p  ",-1
"just fianna fail blame ",-1
"just had fein told have even less voting do ",-1
"free is is  ",-1
"free is is great ",-1
"",-1
"fine are absolute going full ",-1
"fine sacrificing sooner bite ",-1
"fein same cynical ",-1
"can do better fail hope get overall coming can deliver irish ",-1
"fine will learn treat will rue held ",-1
"may have dont hear banging whilst fine try come big make having charge ",-1
"last commandeered waking cant be good ",-1
"last happened went remember was then eircomed ",-1
"last cannibalised might be going even further is really ",-1
"unknown looking may  ",-1
"make irish optional fine  ",-1
"hope means grossly overpaid rt ",-1
"is political catholic ",-1
"listen now singing ",-1
"listen green waffling general running delaying ",-1
"listening is sickening how is so deluded can lead once great is shocking ",-1
"listening is listening battered defend loves beats ",-1
"live economic booing ",-1
"look is ",-1
"looks fine been hacked again crude uploaded  ",-1
"love universal has greeted fine ",-1
"made watch follow retweet will ",-1
"make own fine wonder  ",-1
"make own fine mean ",-1
"is shown is bankrupt forthcoming general late late ",-1
"has said is ",-1
"is retiring when will step ",-1
"retire wont be running next general is nigh ",-1
"cant find relevant should tell ",-1
"doesnt want talk running may have ordered killing ",-1
"maverickhouse interested writing ",-1
"launches former calls ",-1
"looks certain be next going try put ",-1
"was took then found couldnt bring ",-1
"is stirring last just needs indecisive is ",-1
"more empty young can expose think how would maul ",-1
" ",-1
"mounting ",-1
"secret could bring down irish irish are decide prime  ",-1
"muhahahaha there comparing lmao ",-1
"old old have just become politically aware hate cancel extended ",-1
"old did have leave wrecked ",-1
"actually boils appears ",-1
"considered fatty skinny went did now skinny is dead ",-1
"just told used play gaa not be mean how ",-1
"fein chasing roses ",-1
"stand replace not exactly learning ",-1
"new can fine save well no ",-1
"new is taken away elect also displaying more back patting fine ",-1
"urges do honourable continues  ",-1
"indeed lucky be rid most poisonous paralyzing modern hope electorally ",-1
"preemtive will be more concerned predictable rt ",-1
"no believe are feeding criminal led utter vile ",-1
"more fail take ",-1
"more please ",-1
"cares leads gonna vote only is when gonna fuck ",-1
"not happy prepares vote  ",-1
"not surprised didnt appear has are more got just right tho ",-1
"not put too fine fuck take ",-1
"suspiciousisnt known doing great ",-1
"now doesnt  ",-1
